id,churn_probability
86597,0
86598,0
86599,0
86600,0
86601,0
86602,0
86603,0
86604,0
86605,0
86606,0
86607,0
86608,0
86609,0
86610,1
86611,0
86612,1
86613,0
86614,1
86615,0
86616,0
86617,0
86618,0
86619,0
86620,1
86621,0
86622,0
86623,0
86624,1
86625,1
86626,0
86627,0
86628,1
86629,1
86630,0
86631,0
86632,0
86633,0
86634,0
86635,1
86636,0
86637,1
86638,0
86639,0
86640,0
86641,0
86642,1
86643,0
86644,0
86645,0
86646,0
86647,0
86648,0
86649,1
86650,1
86651,1
86652,1
86653,1
86654,0
86655,0
86656,0
86657,1
86658,0
86659,1
86660,0
86661,0
86662,0
86663,0
86664,1
86665,0
86666,0
86667,1
86668,1
86669,0
86670,0
86671,0
86672,0
86673,1
86674,0
86675,1
86676,0
86677,0
86678,0
86679,0
86680,0
86681,0
86682,0
86683,1
86684,1
86685,1
86686,0
86687,1
86688,0
86689,0
86690,0
86691,0
86692,1
86693,0
86694,0
86695,0
86696,0
86697,1
86698,0
86699,0
86700,0
86701,0
86702,0
86703,1
86704,0
86705,1
86706,0
86707,0
86708,1
86709,0
86710,0
86711,1
86712,0
86713,1
86714,1
86715,1
86716,0
86717,0
86718,0
86719,0
86720,1
86721,0
86722,1
86723,1
86724,1
86725,0
86726,0
86727,1
86728,1
86729,1
86730,0
86731,1
86732,0
86733,0
86734,0
86735,1
86736,0
86737,0
86738,1
86739,0
86740,0
86741,0
86742,1
86743,0
86744,1
86745,1
86746,0
86747,0
86748,0
86749,0
86750,0
86751,0
86752,0
86753,1
86754,1
86755,0
86756,0
86757,1
86758,0
86759,1
86760,0
86761,0
86762,0
86763,0
86764,0
86765,0
86766,1
86767,0
86768,0
86769,0
86770,0
86771,0
86772,0
86773,0
86774,0
86775,0
86776,1
86777,0
86778,0
86779,0
86780,0
86781,1
86782,0
86783,0
86784,0
86785,0
86786,0
86787,0
86788,0
86789,1
86790,0
86791,1
86792,1
86793,1
86794,0
86795,1
86796,0
86797,1
86798,0
86799,0
86800,1
86801,0
86802,0
86803,1
86804,0
86805,1
86806,0
86807,0
86808,0
86809,0
86810,0
86811,0
86812,1
86813,0
86814,0
86815,0
86816,0
86817,0
86818,1
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,0
86827,0
86828,0
86829,1
86830,0
86831,0
86832,0
86833,0
86834,0
86835,0
86836,0
86837,1
86838,0
86839,0
86840,1
86841,0
86842,0
86843,0
86844,0
86845,0
86846,0
86847,0
86848,1
86849,0
86850,0
86851,0
86852,0
86853,0
86854,0
86855,1
86856,0
86857,0
86858,1
86859,0
86860,0
86861,1
86862,0
86863,0
86864,0
86865,1
86866,0
86867,0
86868,0
86869,1
86870,0
86871,0
86872,1
86873,0
86874,0
86875,0
86876,0
86877,0
86878,0
86879,0
86880,0
86881,0
86882,1
86883,1
86884,0
86885,0
86886,0
86887,0
86888,1
86889,1
86890,1
86891,0
86892,0
86893,0
86894,1
86895,0
86896,1
86897,0
86898,1
86899,0
86900,0
86901,0
86902,1
86903,0
86904,1
86905,0
86906,0
86907,0
86908,0
86909,0
86910,1
86911,1
86912,1
86913,1
86914,1
86915,0
86916,0
86917,1
86918,0
86919,0
86920,0
86921,1
86922,0
86923,1
86924,1
86925,0
86926,0
86927,0
86928,0
86929,0
86930,0
86931,0
86932,0
86933,1
86934,0
86935,1
86936,0
86937,0
86938,0
86939,1
86940,1
86941,1
86942,0
86943,1
86944,1
86945,0
86946,0
86947,0
86948,1
86949,0
86950,0
86951,0
86952,0
86953,1
86954,1
86955,0
86956,0
86957,0
86958,0
86959,0
86960,0
86961,0
86962,1
86963,0
86964,0
86965,1
86966,0
86967,0
86968,0
86969,0
86970,0
86971,1
86972,0
86973,0
86974,0
86975,0
86976,1
86977,1
86978,0
86979,0
86980,0
86981,1
86982,1
86983,0
86984,0
86985,1
86986,0
86987,1
86988,0
86989,0
86990,0
86991,1
86992,0
86993,1
86994,0
86995,0
86996,0
86997,0
86998,1
86999,0
87000,0
87001,0
87002,1
87003,0
87004,0
87005,0
87006,0
87007,0
87008,0
87009,0
87010,0
87011,0
87012,0
87013,0
87014,0
87015,0
87016,1
87017,1
87018,0
87019,0
87020,1
87021,0
87022,0
87023,0
87024,0
87025,0
87026,0
87027,0
87028,0
87029,0
87030,0
87031,0
87032,0
87033,0
87034,0
87035,1
87036,0
87037,0
87038,1
87039,0
87040,0
87041,0
87042,0
87043,1
87044,1
87045,0
87046,0
87047,0
87048,1
87049,1
87050,1
87051,0
87052,1
87053,0
87054,0
87055,0
87056,0
87057,1
87058,1
87059,0
87060,1
87061,0
87062,0
87063,0
87064,1
87065,0
87066,1
87067,1
87068,0
87069,0
87070,0
87071,1
87072,0
87073,0
87074,1
87075,0
87076,0
87077,1
87078,1
87079,1
87080,0
87081,0
87082,0
87083,1
87084,0
87085,0
87086,0
87087,1
87088,0
87089,1
87090,0
87091,0
87092,0
87093,0
87094,0
87095,0
87096,1
87097,0
87098,0
87099,0
87100,1
87101,0
87102,0
87103,0
87104,1
87105,0
87106,1
87107,0
87108,0
87109,0
87110,1
87111,0
87112,0
87113,1
87114,0
87115,0
87116,1
87117,0
87118,1
87119,0
87120,0
87121,0
87122,1
87123,1
87124,0
87125,1
87126,0
87127,0
87128,0
87129,0
87130,0
87131,0
87132,1
87133,0
87134,0
87135,1
87136,0
87137,0
87138,1
87139,0
87140,0
87141,1
87142,1
87143,0
87144,0
87145,1
87146,0
87147,1
87148,0
87149,0
87150,0
87151,0
87152,0
87153,0
87154,0
87155,1
87156,0
87157,1
87158,0
87159,0
87160,0
87161,0
87162,1
87163,1
87164,0
87165,0
87166,0
87167,1
87168,0
87169,1
87170,0
87171,0
87172,1
87173,0
87174,1
87175,0
87176,0
87177,0
87178,0
87179,0
87180,0
87181,1
87182,0
87183,1
87184,1
87185,0
87186,0
87187,0
87188,0
87189,0
87190,0
87191,0
87192,1
87193,0
87194,0
87195,0
87196,0
87197,1
87198,0
87199,0
87200,0
87201,0
87202,0
87203,1
87204,0
87205,0
87206,0
87207,0
87208,0
87209,0
87210,0
87211,0
87212,0
87213,0
87214,0
87215,0
87216,1
87217,0
87218,1
87219,0
87220,0
87221,0
87222,0
87223,0
87224,0
87225,1
87226,0
87227,0
87228,0
87229,0
87230,1
87231,1
87232,1
87233,1
87234,0
87235,0
87236,0
87237,0
87238,1
87239,0
87240,1
87241,1
87242,0
87243,0
87244,1
87245,0
87246,0
87247,1
87248,0
87249,0
87250,0
87251,0
87252,0
87253,0
87254,1
87255,0
87256,1
87257,0
87258,1
87259,0
87260,1
87261,0
87262,0
87263,1
87264,0
87265,0
87266,0
87267,1
87268,0
87269,0
87270,0
87271,0
87272,0
87273,1
87274,0
87275,0
87276,1
87277,0
87278,0
87279,1
87280,1
87281,0
87282,1
87283,0
87284,1
87285,0
87286,0
87287,0
87288,1
87289,0
87290,0
87291,0
87292,1
87293,0
87294,0
87295,1
87296,0
87297,1
87298,0
87299,0
87300,0
87301,0
87302,0
87303,0
87304,0
87305,0
87306,0
87307,0
87308,0
87309,0
87310,0
87311,1
87312,1
87313,0
87314,0
87315,1
87316,0
87317,1
87318,0
87319,1
87320,0
87321,0
87322,1
87323,0
87324,1
87325,0
87326,1
87327,0
87328,0
87329,0
87330,0
87331,0
87332,0
87333,1
87334,1
87335,0
87336,0
87337,0
87338,0
87339,0
87340,1
87341,0
87342,0
87343,0
87344,0
87345,0
87346,1
87347,0
87348,0
87349,0
87350,0
87351,0
87352,0
87353,0
87354,1
87355,0
87356,0
87357,0
87358,1
87359,1
87360,1
87361,0
87362,0
87363,0
87364,0
87365,0
87366,0
87367,0
87368,0
87369,1
87370,1
87371,0
87372,0
87373,1
87374,1
87375,1
87376,0
87377,0
87378,0
87379,1
87380,1
87381,0
87382,0
87383,0
87384,1
87385,0
87386,1
87387,0
87388,0
87389,0
87390,0
87391,0
87392,1
87393,0
87394,0
87395,0
87396,0
87397,0
87398,1
87399,0
87400,0
87401,0
87402,0
87403,0
87404,0
87405,0
87406,1
87407,0
87408,0
87409,0
87410,1
87411,0
87412,0
87413,0
87414,1
87415,0
87416,0
87417,0
87418,0
87419,1
87420,0
87421,0
87422,0
87423,0
87424,1
87425,1
87426,0
87427,1
87428,0
87429,0
87430,0
87431,0
87432,0
87433,1
87434,0
87435,0
87436,1
87437,0
87438,0
87439,0
87440,0
87441,0
87442,1
87443,0
87444,1
87445,1
87446,0
87447,1
87448,1
87449,0
87450,0
87451,1
87452,1
87453,0
87454,0
87455,0
87456,1
87457,1
87458,0
87459,0
87460,0
87461,0
87462,1
87463,1
87464,1
87465,0
87466,0
87467,1
87468,0
87469,0
87470,0
87471,0
87472,0
87473,0
87474,0
87475,1
87476,1
87477,0
87478,1
87479,0
87480,0
87481,0
87482,0
87483,0
87484,1
87485,0
87486,0
87487,0
87488,1
87489,0
87490,0
87491,1
87492,1
87493,1
87494,0
87495,0
87496,0
87497,0
87498,0
87499,1
87500,0
87501,0
87502,0
87503,0
87504,1
87505,0
87506,0
87507,1
87508,0
87509,1
87510,0
87511,1
87512,0
87513,0
87514,0
87515,0
87516,0
87517,0
87518,0
87519,0
87520,0
87521,0
87522,0
87523,0
87524,1
87525,0
87526,0
87527,0
87528,0
87529,0
87530,0
87531,0
87532,0
87533,1
87534,0
87535,0
87536,0
87537,0
87538,0
87539,0
87540,0
87541,0
87542,0
87543,0
87544,0
87545,0
87546,1
87547,1
87548,0
87549,0
87550,0
87551,1
87552,1
87553,0
87554,1
87555,0
87556,0
87557,1
87558,1
87559,0
87560,0
87561,0
87562,1
87563,0
87564,0
87565,0
87566,0
87567,1
87568,0
87569,0
87570,0
87571,0
87572,1
87573,0
87574,0
87575,1
87576,0
87577,1
87578,0
87579,0
87580,1
87581,0
87582,1
87583,1
87584,1
87585,0
87586,1
87587,0
87588,0
87589,0
87590,0
87591,0
87592,1
87593,0
87594,0
87595,1
87596,0
87597,0
87598,0
87599,1
87600,0
87601,0
87602,1
87603,0
87604,0
87605,0
87606,1
87607,1
87608,0
87609,0
87610,0
87611,1
87612,0
87613,0
87614,0
87615,0
87616,0
87617,0
87618,0
87619,0
87620,0
87621,0
87622,0
87623,1
87624,1
87625,0
87626,0
87627,0
87628,1
87629,0
87630,1
87631,0
87632,0
87633,0
87634,1
87635,1
87636,1
87637,0
87638,0
87639,0
87640,1
87641,0
87642,0
87643,0
87644,0
87645,1
87646,1
87647,1
87648,1
87649,1
87650,0
87651,0
87652,0
87653,1
87654,0
87655,0
87656,1
87657,0
87658,0
87659,0
87660,0
87661,0
87662,0
87663,0
87664,0
87665,1
87666,0
87667,1
87668,1
87669,0
87670,0
87671,1
87672,0
87673,0
87674,1
87675,0
87676,0
87677,1
87678,0
87679,0
87680,0
87681,0
87682,0
87683,0
87684,0
87685,1
87686,0
87687,0
87688,0
87689,1
87690,0
87691,1
87692,1
87693,0
87694,1
87695,0
87696,0
87697,1
87698,0
87699,0
87700,1
87701,0
87702,0
87703,1
87704,0
87705,0
87706,1
87707,1
87708,0
87709,1
87710,0
87711,0
87712,0
87713,1
87714,0
87715,0
87716,1
87717,1
87718,1
87719,0
87720,1
87721,0
87722,0
87723,1
87724,0
87725,0
87726,0
87727,1
87728,1
87729,0
87730,1
87731,0
87732,1
87733,1
87734,0
87735,1
87736,1
87737,0
87738,0
87739,0
87740,0
87741,1
87742,1
87743,0
87744,0
87745,0
87746,0
87747,1
87748,0
87749,0
87750,1
87751,0
87752,0
87753,0
87754,0
87755,0
87756,0
87757,0
87758,0
87759,0
87760,0
87761,0
87762,0
87763,0
87764,0
87765,0
87766,0
87767,0
87768,0
87769,1
87770,0
87771,1
87772,1
87773,1
87774,0
87775,1
87776,0
87777,1
87778,0
87779,0
87780,1
87781,1
87782,1
87783,0
87784,0
87785,0
87786,0
87787,0
87788,0
87789,0
87790,0
87791,0
87792,1
87793,0
87794,1
87795,1
87796,0
87797,0
87798,0
87799,0
87800,0
87801,0
87802,1
87803,0
87804,0
87805,1
87806,0
87807,0
87808,1
87809,1
87810,0
87811,1
87812,0
87813,0
87814,0
87815,0
87816,0
87817,1
87818,0
87819,0
87820,0
87821,1
87822,0
87823,0
87824,1
87825,0
87826,0
87827,0
87828,1
87829,0
87830,1
87831,0
87832,0
87833,1
87834,0
87835,0
87836,1
87837,0
87838,1
87839,0
87840,0
87841,0
87842,0
87843,0
87844,0
87845,0
87846,0
87847,0
87848,0
87849,0
87850,0
87851,0
87852,0
87853,0
87854,0
87855,0
87856,0
87857,0
87858,0
87859,0
87860,0
87861,0
87862,1
87863,0
87864,0
87865,0
87866,0
87867,0
87868,0
87869,0
87870,1
87871,0
87872,0
87873,0
87874,1
87875,0
87876,1
87877,0
87878,1
87879,0
87880,1
87881,0
87882,1
87883,0
87884,0
87885,0
87886,0
87887,0
87888,1
87889,0
87890,1
87891,0
87892,0
87893,1
87894,0
87895,1
87896,0
87897,1
87898,0
87899,0
87900,1
87901,0
87902,0
87903,0
87904,1
87905,0
87906,0
87907,0
87908,0
87909,0
87910,0
87911,0
87912,0
87913,0
87914,1
87915,1
87916,1
87917,0
87918,1
87919,0
87920,1
87921,0
87922,0
87923,1
87924,1
87925,0
87926,0
87927,0
87928,0
87929,0
87930,1
87931,0
87932,1
87933,1
87934,0
87935,1
87936,0
87937,1
87938,0
87939,1
87940,1
87941,1
87942,0
87943,0
87944,0
87945,1
87946,0
87947,1
87948,0
87949,0
87950,1
87951,0
87952,0
87953,1
87954,1
87955,0
87956,0
87957,0
87958,0
87959,0
87960,0
87961,0
87962,0
87963,0
87964,0
87965,1
87966,0
87967,0
87968,0
87969,1
87970,0
87971,0
87972,1
87973,0
87974,0
87975,0
87976,0
87977,1
87978,0
87979,1
87980,1
87981,1
87982,0
87983,0
87984,1
87985,0
87986,1
87987,0
87988,0
87989,0
87990,0
87991,0
87992,0
87993,0
87994,0
87995,0
87996,1
87997,0
87998,0
87999,0
88000,1
88001,0
88002,0
88003,0
88004,0
88005,0
88006,0
88007,0
88008,0
88009,1
88010,1
88011,1
88012,0
88013,0
88014,0
88015,0
88016,1
88017,0
88018,0
88019,1
88020,0
88021,1
88022,0
88023,0
88024,0
88025,1
88026,0
88027,0
88028,0
88029,1
88030,1
88031,1
88032,0
88033,0
88034,0
88035,1
88036,0
88037,1
88038,0
88039,1
88040,0
88041,0
88042,0
88043,0
88044,0
88045,0
88046,0
88047,0
88048,1
88049,0
88050,0
88051,0
88052,1
88053,0
88054,1
88055,0
88056,1
88057,0
88058,1
88059,1
88060,0
88061,1
88062,0
88063,0
88064,1
88065,1
88066,1
88067,0
88068,1
88069,0
88070,0
88071,0
88072,0
88073,0
88074,1
88075,0
88076,0
88077,0
88078,0
88079,0
88080,0
88081,0
88082,0
88083,1
88084,0
88085,0
88086,0
88087,0
88088,1
88089,0
88090,1
88091,0
88092,1
88093,0
88094,0
88095,1
88096,0
88097,0
88098,0
88099,0
88100,0
88101,0
88102,0
88103,0
88104,0
88105,1
88106,0
88107,0
88108,0
88109,0
88110,0
88111,1
88112,0
88113,0
88114,1
88115,0
88116,0
88117,0
88118,0
88119,1
88120,0
88121,1
88122,1
88123,0
88124,0
88125,0
88126,0
88127,1
88128,0
88129,0
88130,0
88131,0
88132,1
88133,0
88134,0
88135,0
88136,0
88137,0
88138,0
88139,0
88140,1
88141,1
88142,0
88143,0
88144,1
88145,0
88146,1
88147,1
88148,0
88149,1
88150,0
88151,0
88152,0
88153,0
88154,0
88155,0
88156,0
88157,0
88158,0
88159,1
88160,0
88161,0
88162,1
88163,0
88164,0
88165,1
88166,0
88167,1
88168,0
88169,0
88170,1
88171,0
88172,1
88173,0
88174,0
88175,0
88176,0
88177,1
88178,0
88179,1
88180,1
88181,1
88182,0
88183,1
88184,0
88185,0
88186,0
88187,0
88188,0
88189,0
88190,1
88191,1
88192,0
88193,0
88194,0
88195,0
88196,0
88197,0
88198,0
88199,1
88200,1
88201,1
88202,0
88203,0
88204,0
88205,0
88206,0
88207,0
88208,0
88209,0
88210,0
88211,0
88212,0
88213,1
88214,0
88215,1
88216,1
88217,1
88218,0
88219,0
88220,0
88221,0
88222,0
88223,0
88224,0
88225,1
88226,1
88227,1
88228,1
88229,0
88230,1
88231,1
88232,0
88233,1
88234,0
88235,0
88236,0
88237,0
88238,0
88239,0
88240,0
88241,0
88242,1
88243,1
88244,1
88245,1
88246,0
88247,0
88248,1
88249,0
88250,0
88251,0
88252,1
88253,0
88254,0
88255,0
88256,0
88257,0
88258,0
88259,0
88260,0
88261,0
88262,1
88263,1
88264,1
88265,1
88266,0
88267,0
88268,0
88269,1
88270,0
88271,1
88272,0
88273,1
88274,0
88275,0
88276,0
88277,1
88278,0
88279,0
88280,1
88281,0
88282,0
88283,0
88284,0
88285,0
88286,1
88287,0
88288,0
88289,0
88290,1
88291,0
88292,0
88293,0
88294,0
88295,0
88296,1
88297,1
88298,0
88299,0
88300,1
88301,1
88302,0
88303,0
88304,0
88305,0
88306,1
88307,0
88308,1
88309,1
88310,1
88311,1
88312,1
88313,0
88314,0
88315,1
88316,0
88317,0
88318,0
88319,1
88320,0
88321,0
88322,0
88323,0
88324,0
88325,0
88326,0
88327,1
88328,0
88329,0
88330,0
88331,1
88332,0
88333,1
88334,0
88335,0
88336,1
88337,0
88338,0
88339,1
88340,0
88341,0
88342,0
88343,0
88344,1
88345,1
88346,0
88347,0
88348,1
88349,0
88350,0
88351,0
88352,0
88353,0
88354,0
88355,0
88356,0
88357,0
88358,0
88359,0
88360,1
88361,0
88362,1
88363,0
88364,0
88365,1
88366,0
88367,0
88368,0
88369,0
88370,1
88371,0
88372,0
88373,1
88374,1
88375,0
88376,1
88377,0
88378,0
88379,0
88380,1
88381,0
88382,0
88383,1
88384,0
88385,1
88386,1
88387,0
88388,0
88389,0
88390,0
88391,0
88392,0
88393,1
88394,1
88395,0
88396,0
88397,1
88398,0
88399,0
88400,0
88401,0
88402,0
88403,0
88404,0
88405,1
88406,0
88407,0
88408,0
88409,0
88410,0
88411,0
88412,0
88413,1
88414,1
88415,0
88416,0
88417,0
88418,0
88419,0
88420,0
88421,0
88422,1
88423,0
88424,1
88425,1
88426,0
88427,0
88428,0
88429,0
88430,1
88431,1
88432,1
88433,0
88434,1
88435,1
88436,0
88437,1
88438,0
88439,0
88440,0
88441,0
88442,0
88443,0
88444,1
88445,0
88446,0
88447,0
88448,1
88449,0
88450,1
88451,0
88452,0
88453,0
88454,0
88455,0
88456,0
88457,0
88458,0
88459,1
88460,0
88461,0
88462,1
88463,0
88464,1
88465,0
88466,0
88467,0
88468,0
88469,1
88470,1
88471,1
88472,0
88473,0
88474,0
88475,0
88476,1
88477,1
88478,0
88479,1
88480,0
88481,0
88482,1
88483,1
88484,0
88485,0
88486,0
88487,1
88488,0
88489,0
88490,0
88491,0
88492,0
88493,0
88494,0
88495,0
88496,0
88497,1
88498,0
88499,0
88500,1
88501,0
88502,0
88503,0
88504,0
88505,1
88506,0
88507,0
88508,1
88509,1
88510,1
88511,0
88512,0
88513,1
88514,1
88515,0
88516,0
88517,0
88518,0
88519,0
88520,0
88521,0
88522,1
88523,0
88524,0
88525,0
88526,0
88527,0
88528,1
88529,0
88530,0
88531,1
88532,0
88533,0
88534,0
88535,1
88536,0
88537,0
88538,0
88539,1
88540,1
88541,0
88542,0
88543,0
88544,1
88545,0
88546,1
88547,1
88548,0
88549,0
88550,0
88551,0
88552,0
88553,0
88554,1
88555,0
88556,1
88557,0
88558,1
88559,0
88560,0
88561,0
88562,0
88563,0
88564,0
88565,0
88566,0
88567,1
88568,0
88569,1
88570,0
88571,0
88572,0
88573,1
88574,1
88575,0
88576,1
88577,0
88578,0
88579,0
88580,1
88581,0
88582,0
88583,0
88584,0
88585,0
88586,1
88587,1
88588,0
88589,0
88590,1
88591,0
88592,0
88593,1
88594,0
88595,0
88596,0
88597,0
88598,0
88599,1
88600,0
88601,0
88602,0
88603,0
88604,1
88605,0
88606,0
88607,0
88608,0
88609,0
88610,0
88611,0
88612,1
88613,0
88614,0
88615,0
88616,0
88617,1
88618,0
88619,1
88620,0
88621,1
88622,0
88623,1
88624,1
88625,0
88626,1
88627,0
88628,0
88629,0
88630,1
88631,1
88632,0
88633,0
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,0
88642,0
88643,1
88644,0
88645,0
88646,0
88647,0
88648,1
88649,0
88650,1
88651,1
88652,1
88653,0
88654,0
88655,0
88656,0
88657,0
88658,0
88659,1
88660,1
88661,0
88662,0
88663,0
88664,1
88665,0
88666,0
88667,0
88668,0
88669,0
88670,0
88671,1
88672,1
88673,1
88674,0
88675,0
88676,0
88677,1
88678,0
88679,0
88680,0
88681,0
88682,0
88683,1
88684,0
88685,0
88686,0
88687,1
88688,0
88689,0
88690,1
88691,0
88692,1
88693,0
88694,1
88695,0
88696,0
88697,0
88698,0
88699,0
88700,1
88701,0
88702,0
88703,0
88704,0
88705,0
88706,1
88707,0
88708,0
88709,1
88710,0
88711,1
88712,1
88713,0
88714,0
88715,0
88716,0
88717,0
88718,0
88719,0
88720,1
88721,0
88722,0
88723,1
88724,0
88725,0
88726,0
88727,0
88728,1
88729,0
88730,1
88731,1
88732,0
88733,0
88734,0
88735,0
88736,0
88737,1
88738,0
88739,1
88740,1
88741,1
88742,0
88743,1
88744,1
88745,0
88746,1
88747,0
88748,1
88749,0
88750,1
88751,0
88752,0
88753,1
88754,0
88755,0
88756,0
88757,0
88758,1
88759,0
88760,1
88761,0
88762,0
88763,0
88764,0
88765,0
88766,1
88767,1
88768,1
88769,1
88770,0
88771,0
88772,0
88773,1
88774,0
88775,0
88776,1
88777,0
88778,0
88779,0
88780,0
88781,1
88782,1
88783,0
88784,1
88785,0
88786,0
88787,0
88788,1
88789,0
88790,0
88791,0
88792,0
88793,0
88794,0
88795,0
88796,0
88797,1
88798,0
88799,0
88800,0
88801,0
88802,0
88803,1
88804,0
88805,0
88806,0
88807,0
88808,1
88809,0
88810,0
88811,0
88812,0
88813,0
88814,1
88815,0
88816,1
88817,0
88818,1
88819,1
88820,1
88821,0
88822,0
88823,0
88824,0
88825,0
88826,0
88827,0
88828,1
88829,0
88830,0
88831,0
88832,1
88833,0
88834,0
88835,0
88836,1
88837,0
88838,0
88839,0
88840,0
88841,0
88842,0
88843,0
88844,0
88845,0
88846,1
88847,0
88848,0
88849,0
88850,1
88851,0
88852,0
88853,0
88854,0
88855,0
88856,0
88857,1
88858,1
88859,0
88860,1
88861,1
88862,0
88863,1
88864,1
88865,0
88866,0
88867,0
88868,0
88869,0
88870,0
88871,0
88872,0
88873,0
88874,1
88875,0
88876,0
88877,0
88878,0
88879,0
88880,0
88881,0
88882,0
88883,1
88884,0
88885,0
88886,1
88887,0
88888,1
88889,0
88890,0
88891,0
88892,0
88893,1
88894,0
88895,1
88896,0
88897,1
88898,0
88899,1
88900,0
88901,0
88902,0
88903,1
88904,0
88905,1
88906,0
88907,0
88908,0
88909,1
88910,1
88911,1
88912,0
88913,0
88914,0
88915,0
88916,1
88917,1
88918,0
88919,0
88920,1
88921,0
88922,0
88923,0
88924,0
88925,0
88926,0
88927,0
88928,0
88929,0
88930,1
88931,0
88932,1
88933,0
88934,1
88935,0
88936,1
88937,0
88938,0
88939,1
88940,0
88941,1
88942,0
88943,1
88944,0
88945,1
88946,0
88947,0
88948,0
88949,1
88950,0
88951,0
88952,0
88953,0
88954,1
88955,0
88956,0
88957,0
88958,0
88959,0
88960,0
88961,0
88962,0
88963,0
88964,1
88965,0
88966,1
88967,0
88968,0
88969,1
88970,0
88971,1
88972,0
88973,0
88974,0
88975,0
88976,0
88977,0
88978,1
88979,0
88980,1
88981,0
88982,0
88983,1
88984,1
88985,1
88986,1
88987,0
88988,1
88989,0
88990,1
88991,0
88992,0
88993,1
88994,0
88995,0
88996,0
88997,1
88998,0
88999,0
89000,1
89001,0
89002,1
89003,1
89004,0
89005,0
89006,0
89007,0
89008,0
89009,1
89010,1
89011,1
89012,0
89013,1
89014,1
89015,0
89016,1
89017,0
89018,0
89019,0
89020,0
89021,0
89022,0
89023,0
89024,0
89025,0
89026,1
89027,1
89028,1
89029,0
89030,0
89031,0
89032,0
89033,0
89034,1
89035,0
89036,1
89037,0
89038,0
89039,0
89040,0
89041,0
89042,1
89043,0
89044,0
89045,0
89046,1
89047,0
89048,0
89049,0
89050,1
89051,0
89052,1
89053,0
89054,0
89055,0
89056,1
89057,0
89058,1
89059,0
89060,1
89061,1
89062,0
89063,0
89064,1
89065,1
89066,1
89067,0
89068,0
89069,0
89070,0
89071,1
89072,0
89073,0
89074,0
89075,1
89076,1
89077,0
89078,0
89079,0
89080,1
89081,0
89082,1
89083,0
89084,1
89085,0
89086,1
89087,0
89088,1
89089,0
89090,0
89091,1
89092,1
89093,1
89094,0
89095,1
89096,0
89097,1
89098,0
89099,0
89100,0
89101,0
89102,0
89103,0
89104,0
89105,0
89106,1
89107,1
89108,1
89109,0
89110,0
89111,0
89112,1
89113,0
89114,0
89115,0
89116,0
89117,0
89118,0
89119,0
89120,0
89121,0
89122,0
89123,1
89124,1
89125,1
89126,0
89127,0
89128,0
89129,0
89130,0
89131,0
89132,0
89133,0
89134,1
89135,0
89136,1
89137,0
89138,0
89139,0
89140,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,0
89147,0
89148,0
89149,1
89150,0
89151,0
89152,1
89153,0
89154,0
89155,0
89156,0
89157,0
89158,0
89159,1
89160,1
89161,0
89162,0
89163,1
89164,0
89165,0
89166,0
89167,0
89168,0
89169,0
89170,1
89171,1
89172,1
89173,0
89174,0
89175,0
89176,1
89177,1
89178,0
89179,0
89180,0
89181,1
89182,0
89183,1
89184,0
89185,0
89186,0
89187,1
89188,0
89189,1
89190,0
89191,0
89192,1
89193,0
89194,0
89195,0
89196,0
89197,1
89198,1
89199,1
89200,0
89201,1
89202,0
89203,1
89204,0
89205,0
89206,0
89207,0
89208,0
89209,0
89210,1
89211,0
89212,0
89213,0
89214,1
89215,0
89216,0
89217,0
89218,0
89219,0
89220,0
89221,1
89222,0
89223,0
89224,0
89225,0
89226,0
89227,1
89228,0
89229,0
89230,1
89231,0
89232,1
89233,0
89234,0
89235,0
89236,0
89237,0
89238,0
89239,1
89240,1
89241,0
89242,0
89243,0
89244,0
89245,0
89246,0
89247,1
89248,0
89249,0
89250,0
89251,0
89252,0
89253,1
89254,0
89255,0
89256,0
89257,0
89258,0
89259,1
89260,0
89261,0
89262,0
89263,0
89264,0
89265,0
89266,0
89267,0
89268,0
89269,1
89270,0
89271,0
89272,1
89273,1
89274,0
89275,1
89276,0
89277,0
89278,0
89279,0
89280,0
89281,0
89282,0
89283,0
89284,0
89285,1
89286,0
89287,1
89288,0
89289,0
89290,0
89291,0
89292,0
89293,0
89294,0
89295,0
89296,0
89297,1
89298,1
89299,1
89300,0
89301,0
89302,0
89303,1
89304,0
89305,1
89306,1
89307,0
89308,0
89309,0
89310,0
89311,0
89312,0
89313,0
89314,1
89315,0
89316,0
89317,1
89318,1
89319,1
89320,0
89321,1
89322,1
89323,0
89324,0
89325,0
89326,0
89327,0
89328,0
89329,0
89330,0
89331,0
89332,0
89333,0
89334,0
89335,0
89336,0
89337,1
89338,1
89339,0
89340,0
89341,1
89342,0
89343,0
89344,1
89345,0
89346,0
89347,1
89348,0
89349,0
89350,1
89351,0
89352,0
89353,1
89354,1
89355,0
89356,0
89357,0
89358,1
89359,0
89360,1
89361,0
89362,0
89363,0
89364,0
89365,0
89366,0
89367,0
89368,0
89369,0
89370,0
89371,0
89372,0
89373,1
89374,0
89375,0
89376,0
89377,0
89378,0
89379,0
89380,0
89381,0
89382,0
89383,1
89384,1
89385,0
89386,0
89387,0
89388,0
89389,0
89390,0
89391,0
89392,0
89393,1
89394,0
